DALMIA VIDYA MANDIR CHIRAWA,,,,,,,,,,,,,,,,,,,
CURRICULUM TEACHING PLANNING -2025-26,,,,,,,,,,,,,,,,,,,
SPLIT UP OF YEARLY SYLLABUS CLASS XI-COMMERCE ACADEMIC YEAR -2025-26,,,,,,,,,,,,,,,,,,,
SUBJECT →,,ENGLISH,,,HISTORY ,,,POLITICAL SCIENCE ,,,ECONOMICS ,,,INFORMATICS PRACTICES,,,PHYSICAL EDUCATION ,,
BOOK & PUBLISHER NAME,,,,,,,,,,,,,,,,,,,
MONTH ↓,WEEK,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes
"APRIL-2025
(21 DAYS)",1,The Last Lesson,EXPLANATION AND DISCUSSION ,"""Understand the historical context of the Franco-Prussian War and its impact on Alsace-Lorraine.

Identify key characters—Franz, M. Hamel, villagers—and their roles in the narrative.

","Bricks, Beads and Bones","Map Work, PPT Presentation",Students will be able to critically analyze how natural features benefited the people in the Indus valley.,ALTERNATIVE CENTERS OF POWER,QUIZ,UNDERSTAND THE KEY POLITICAL EVENTS AND PROCESSESIN THE POST-COLD WAR ERA.,Indian Economics Ch 2 Indian economy 1950-90,Explanation and discussion,"Agriculture, Industrial Sector reforms ",Introduction to Python Libraries,Discussion on libraries like Pandas and Matplotlib,Understand purpose of libraries,,,
,2,"My Mother At Sixty Six,Notice",EXPLANATION AND DISCUSSION ,"""Understand the central theme of aging, separation, and filial love as expressed by the poet.

Identify the use of imagery and tone (e.g. “drifting away,” “weakening”) to convey the speaker’s emotions.

Analyze how the poet’s choice of words and line breaks creates a mood of poignancy and vulnerability.
""","Bricks, Beads and Bones",Group Discussion,Students will be able to place the Indus valley within the correct spatial location. They will also be able to describe where the Indus valley exists within today's geopolitics of India and Pakistan.,ALTERNATIVE CENTERS OF POWER,DEBATE,Summarise India’s relations with China.,Indian Economics Ch 2 Indian economy 1950-90,Explanation and discussion,"Foreign Exchange reforms, Critically Appraise",Series in Pandas,Create Series from ndarray/dictionary,Create and manipulate Series,,,
,3,"Keeping Quiet, Lost Spring",EXPLANATION AND DISCUSSION ,"Organize information logically, using headings, subheadings, tables, and figures where necessary.""KEEPING QUITE Understand the poem’s central message: the value of silence and introspection for human unity.","Kings, Farmers and Towns","Role Play, Drama",Able to Know about the main features of Mauryan administration.,ERA OF ONE PARTY DOMINANCE,DEBATE/PROJECT,EXPLAIN THE PURPOSE OF THE UNITED NATIONS.,Indian Economics Ch NEP 1991 (LPG),Explanation and discussion,Liberation and Privatisation reforms 1991,Operations on Series,"Use head(), tail(), indexing, slicing",Apply operations on Series,,,
,4,"A Thing of Beauty,  Invitation & Reply",EXPLANATION AND DISCUSSION ,"""Theme Exploration:Theme Exploration:
Students will identify and discuss key themes such as loneliness, fear, appearance versus reality, inner beauty, and the importance of positive thinking.""","Kings, Farmers and Towns",Picture Observation,Able to Know the notions of kingship that developed in the post-Mauryan period.,ERA OF ONE PARTY DOMINANCE,DEBATE/PROJECT,EXPLAIN THE PURPOSE OF THE UNITED NATIONS.,Indian Economics Ch NEP 1991 (LPG),Explanation and discussion,"Globalization, GST & Demonetisation",DataFrames: Introduction,Create DataFrames from dict and list,Understand structure of DataFrames,,,
,5,The Third Level,EXPLANATION AND DISCUSSION ,"""Understand the basic plot: Galloway’s discovery of a mysterious “third level” at Grand Central Station and its significance.

Identify the elements of science fiction and fantasy in the narrative (time‐slip, alternate reality).

Analyze the character of Charley Galloway—his motivations, desires, and sense of alienation""","Kinship, Caste and Class","Group Discussion, Quiz",Able to know about the marriage system in early India focusing on Mahabharata.,CONTEMPORARY SOUTH ASIA,MEETING NAM,TO UNDERSTAND THE MEANING OF SOCIALISM AND CAPITALISM.,Macreeconomics Ch Money ,Explanation and discussion,Money Functions and It's Evolution ,Operations on DataFrames,Add/delete/select/rename columns,Modify and manage DataFrames,,,
"MAY -2025 
(15 DAYS)",1,The Third Level,EXPLANATION AND DISCUSSION ,"""Understand the basic plot: Galloway’s discovery of a mysterious “third level” at Grand Central Station and its significance.

Identify the elements of science fiction and fantasy in the narrative (time‐slip, alternate reality).

Analyze the character of Charley Galloway—his motivations, desires, and sense of alienation""","Kinship, Caste and Class","Debate, Map Work",Familiarise the students with the issues in social history. ,CONTEMPORARY SOUTH ASIA,REPORT/DEBATE,TO UNDERSTAND THE MEANING OF SOCIALISM AND CAPITALISM.,Macreeconomics Ch Money ,Explanation and discussion,Money Supply and Credit Creation ,Indexing in DataFrames,Boolean indexing and label selection,Use indexing techniques,,,
,2,The Tiger King,EXPLANATION AND DISCUSSION ,"""Understand the plot and setting: the tiger hunt, the king’s obsession, and the socio-cultural backdrop.

Identify key characters— the Raja, his ministers, and the tigers—and their roles in driving the narrative.

Analyze the theme of power and ego: how the king’s pride shapes his decisions and fate.""","Thinkers, Beliefs and Buildings ","Panel Discussion, Chart on major thinkers",Able to know about the major religious developments in early India focusing on Buddhism,CONTEMPORARY SOUTH ASIA,REPORT/DEBATE,TO UNDERSTAND THE MEANING OF SOCIALISM AND CAPITALISM.,Macreeconomics Ch Banking ,Explanation and discussion,Functions of the Central Bank ,Import/Export CSV files,Read and write CSV using pandas,Exchange data with files,,,
,3,A Roadside Stand,EXPLANATION AND DISCUSSION ,"""comprehend the theme of rural poverty, neglect, and the urban-rural divide. Identify and explain the use of imagery, irony, contrast, alliteration, and personification

""","Thinkers, Beliefs and Buildings ","Worksheet, Map Work, Quiz","Able to understand, how the religious ideas were compiled as texts and reflected in architecture and sculpture.",INDIA'S EXTERNAL RELATIONS,DEBATE,DESCIBE HOW GLOBALISATION INFLUENCE GOVERNMENT POLICY.,Macreeconomics Ch Banking ,Explanation and discussion,Measures to Control Money Supply ,Data Visualization: Introduction,Use line/bar/histogram,Create basic plots with matplotlib,,,
,4,Summer Vacation,,,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,,,,,
,5,Summer Vacation,,,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,,,,,
"JUNE-2025
 (15 DAYS)",1,Summer Vacation,,,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,,,,,
,2,Summer Vacation,,,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,,,,,
,3,Summer Vacation,,,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,,Summer Vacation,Summer Vacation,Summer Vacation,Summer Vacation,,,,,
,4,"Deep Water,Letters to the editor",EXPLANATION AND DISCUSSION ,Comprehend the narrative: Douglas’s childhood fear of water and how he overcomes it.,Through the Eyes of the travellers,"Comparative study of Al- Biruni, Ibn Battuta, Bernier",Discuss how traveler's accounts can be used as sources of social history.,INDIA'S EXTERNAL RELATIONS,DEBATE,DESCIBE HOW GLOBALISATION INFLUENCE GOVERNMENT POLICY.,"Indian Economics Ch India, Pakistan and China",Explanation and discussion,Reforms of China ,Customize plots,"Add title, labels, legend",Enhance visualizations,,,
,5,"The Rattrap,app.for a job ",EXPLANATION AND DISCUSSION ,"understand the metaphor of the world as a rattrap, symbolizing temptations, greed, and the trap of materialism. Encourage students to put themselves in others’ shoes and understand their struggles and reasons behind certain behaviors.",Through the Eyes of the travellers,Role Play,Discuss how traveler's accounts can be used as sources of social history.,INDIA'S EXTERNAL RELATIONS,ROLE PLAY,Recognise the significance of NAM,"Indian Economics Ch India, Pakistan and china",Explanation and discussion,Compare IPC,Practical Work,Implement learned concepts in lab,Apply concepts practically,,,
"JULY 2025 
(27 DAYS)",1,"Indigo, Report Writing",EXPLANATION AND DISCUSSION ,INDIGO Understand the historical context of the Champaran movement and Gandhi’s role in Indian independence.Learn how Gandhi’s principles of non-violence and civil disobedience were applied in real situations.,Bhakti-Sufi Traditions,Poster making- Saints & Sufi poets,Familiarise the learner with religious developments.,INTERNATIONAL ORGANISATION,QUIZ,EXPLAIN THE PURPOSE OF THE UNITED NATIONS.,Macreeconomics Ch Intro. of National Income ,Explanation and discussion,Circular Flow of Money ,Revision of Class XI SQL,"Revise SELECT, WHERE, INSERT",Refresh database basics,,,
,2,Poets and Pancakes,EXPLANATION AND DISCUSSION ,"""insights into the inner workings of the Gemini Studios and understand how satire is used to highlight the absurdities and contradictions of the film world.

Appreciation of Narrative Style

Learners will appreciate the autobiographical and humorous style of writing, characterized by wit, irony, and observational depth.""",Bhakti-Sufi Traditions,"Role play, Group discussion",Know about the bhakti traditions.,INTERNATIONAL ORGANISATION,PROJECT,LIST MEMBERS OF THE UNITED NATIONS.,Macreeconomics Ch Aggregate of National Income ,Explanation and discussion,"GDP, GNP, NDP & NNP at MP and FC",SQL Math Functions,"Use POWER(), ROUND(), MOD()",Perform math operations in SQL,,,
,3,"Journey to the End of the Earth,Aunt Jennifer’s Tigers",EXPLANATION AND DISCUSSION ,"""Students will understand the importance of Antarctica in studying climate change, global warming, and environmental conservation.

Realize how past geological events shape the present and affect the future of our planet.""",An Empirial City,"Map Work, PPT Presentation",Discuss the buildings that were built during the time and the ways in which architecture can be analyzed to reconstruct history.,Challenges to and Restoration of the Congress System,Debate,Understand the challenges of political succession after Nehru.,Macreeconomics Ch Aggregate of National Income ,Explanation and discussion,Mathematical relation between various aggregate of National Income ,SQL Text Functions,"Use UPPER(), LOWER(), LENGTH()",Manipulate text in SQL,,,
,4,"The Enemy, Artical Writing",EXPLANATION AND DISCUSSION ,"""Students will understand the conflict between duty to one’s country and duty to humanity.

Explore how moral courage can often challenge nationalistic loyalty, especially during wartime.

""",An Empirial City,Debate,Analyze the layout of the imperial city of Hampi.,Challenges to and Restoration of the Congress System,Debate,Analyse the process of restoration of the Congress system,Macreeconomics Ch Methods of National Income ,Explanation and discussion,Expenditure Method of NI ,SQL Date Functions,"Use NOW(), DATE(), YEAR()",Handle dates in SQL,,,
,5,The Interview,EXPLANATION AND DISCUSSION ,"Appreciate the importance of leadership, courage, and standing up for justice.","Peasants, Zamindar and The State",Panel Discussion,Discuss developments in agarian relations.,SECURITY IN THE CONTEMPORARY WORLD,GROUP DISCUSSION,"ANALYZE VARIOUS GLOBAL INSTITUTIONS, PROCESSES AND EVENTS SHAPING THEIR LIVES.",Macreeconomics Ch Methods of National Income ,Explanation and discussion,Income & Value Added Method of NI ,Group by & Aggregate Functions,"Use SUM(), AVG(), COUNT()",Summarize data in SQL,,,
"AUGUST 2025 
(23 DAYS)",1,Going Places,EXPLANATION AND DISCUSSION ,"able to identify the theme of teenage aspirations, ambitions, and the gap between fantasy and reality.Comprehend key themes such as adolescence, class difference, imagination vs reality, and unfulfilled dreams.","Peasants, Zamindar and The State","Worksheet, Map Work",Understand how zamindars acted as intermediaries between peasants and the state.,ENVIRONMENT AND NATURAL RESOURCES,GROUP DISCUSSION,CREATE A PERSONAL INVENTORY OF CONSUMPTION OF NATURAL RESOURCES.,Macreeconomics Ch AD and AS ,Explanation and discussion,AD and AS Schedule and Diagram ,"GROUP BY, HAVING",Query with GROUP BY,Group and filter records,,,
,2,On the Face of It Memories of Childhood,EXPLANATION AND DISCUSSION ,"""nderstanding of Prejudice and Acceptance:
Students will understand how people with physical disabilities often face social isolation and prejudices, and how empathy and open-mindedness can break these barriers.
Learners will analyze the contrasting personalities of Derry (a shy, withdrawn boy with a burnt face) and Mr. Lamb (an optimistic elderly man with a prosthetic leg), exploring how their interaction transforms Derry’s perspective on life.""","Peasants, Zamindar and The State",Presentation,Examine forms of peasant resistance and their interactions with the state,ENVIRONMENT AND NATURAL RESOURCES,,Enlist and explain the facts related to global environmental issues,Macreeconomics Ch AD and AS ,Explanation and discussion,Numericals on AD and AS ,ORDER BY & Joins,Sort and join tables,Combine data from multiple tables,,,
,3,The Cutting of My Long Hair,EXPLANATION AND DISCUSSION ,"""Understanding Cultural Identity and Loss

Students will understand how forced assimilation affects one's cultural identity, especially in the context of Native American history.

Empathy and Social Awareness
""",Colonialism and Countryside,Role Play,"Discuss how colonialism affected zamindars, peasants and artisans.",GLOBALISATION,DEBATE/PROJECT,DESCIBE HOW GLOBALISATION INFLUENCE GOVERNMENT POLICY.,Macreeconomics Ch Short Run Equilibrium Output ,Explanation and discussion,Condition of Equilibrium ,Practical SQL,Lab work on SQL queries,Implement SQL commands,,,
,4,We Too are Human Beings,EXPLANATION AND DISCUSSION ,"""Understanding Cultural Identity and Loss

Students will understand how forced assimilation affects one's cultural identity, especially in the context of Native American history.

Empathy and Social Awareness
""",Colonialism and Countryside,Worksheet,Know about the settlements specially in West Bengal.,GLOBALISATION,DEBATE/PROJECT,Critically evaluate the impact of globalisation on India.,Macreeconomics Ch Short Run Equilibrium Output ,Explanation and discussion,Concept of Investment Multiplier,Introduction to Networks,"PAN, LAN, MAN, WAN",Understand network types,,,
,5,REVISION,,,Rebels and the Raj,Panel Discussion,Know about the events of 1857. ,EXAM,,LIST MEMBERS OF THE UNITED NATIONS.,Macreeconomics Ch Ex. Demand and Deficient Demand ,Explanation and discussion,Fiscal policy of the Government ,Network Devices,"Study router, modem, etc.",Identify network components,,,
"SEPTEMBER 2025
(21 DAYS)",1,REVISION,,,Rebels and the Raj,"Map Work, Drama",Develope the sense of patriotism.,EXAM,,,Indian Economics Ch Human Capital Formation ,Explanation and discussion,"Sources of Human capital: Education, Health, Training..",Network Topologies,Draw and compare topologies,Analyze network structures,,,
,2,REVISION,,,Mahatama Gandhi,Role Play,Interpret Gandhi's methods & contribution to Indian independence,Revision for Term-1 Examination ,,,Indian Economics Ch Employment ,Explanation and discussion,Types of Unemployment in India ,Internet and Web,"Understand URL, VoIP",Identify internet applications,,,
,3,REVISION,,,Mahatama Gandhi,Skit or Speech: Gandhi's philosophy of non-violence,Know how Gandhi was perceived by different groups and historians.,Term -1 Examination,,,Indian Economics Ch Rural Development ,Explanation and discussion,"Strategies to develop the rural, Allied activities ",Website vs Webpage,Study static vs dynamic sites,Differentiate web components,,,
,4,REVISION,,,Framing the Constitution,"Debate, Presentation",Familiarise the learners with the history of the early years after independence.,Term -1 Examination,,,Indian Economics Ch Rural Development ,Explanation and discussion,"Operation Flood, Horticulture, Fishing, Poultry..",Web Browsers,Explore settings and plugins,Configure browser features,,,
,5,REVISION,,,REVISION,REVISION,REVISION,Term -1 Examination,,,Indian Economics Ch Sustainable Development ,Explanation and discussion,"SDGs Goals, Global Warming, Ozone depletion, Organic Farming..",Societal Impacts: Intro,Discuss digital footprint,Awareness on digital impact,,,
"OCTOBER 2025 
(19 DAYS)",1,REVISION,,,Term -1 Examination,Term -1 Examination,Term -1 Examination,CRISIS OF THE DEMOCRATIC ORDER,GROUP DISCUSSION/DEBATE,UNDERSTAND MAIN ATTRIBUTES OF PARTY SYSTEM AND POLITICAL PARTIES IN INDIA.,Macreeconomics Ch Government Budget ,Explanation and discussion,Objective and Components of the Government Budget ,IPR & Plagiarism,Discuss copyrights and licensing,Respect digital rights,,,
,2,REVISION,,,Term -1 Examination,Term -1 Examination,Term -1 Examination,CRISIS OF THE DEMOCRATIC ORDER,GROUP DISCUSSION/DEBATE,UNDERSTAND MAIN ATTRIBUTES OF PARTY SYSTEM AND POLITICAL PARTIES IN INDIA.,Macreeconomics Ch Government Budget ,Explanation and discussion,Revenue and Capital Expenditure and Receipts,Cybercrime and Laws,"Phishing, hacking, IT Act",Understand cyber laws,,,
,3,PRE-BOARD,,,Term -1 Examination,Term -1 Examination,Term -1 Examination,REGIONAL ASPIRATIONS,,Discuss the implications of regional demands.,Macreeconomics Ch Balance of payment ,Explanation and discussion,Components of BOP _ Current & Capital Account ,E-waste Management,Hazards and recycling,Practice eco-friendly disposal,,,
,4,PRE-BOARD,,,DIWALI VACATION,DIWALI VACATION,DIWALI VACATION,REGIONAL ASPIRATIONS,REPORT/PRESENTATION,ENCOURAGE THE STUDENTS TO UNDERSTAND AND ANALYSE THE CHALLENGES FOR CONTEMPORARY INDIA.,Macreeconomics Ch Balance of payment ,Explanation and discussion,Equilibrium and Disequilibrium of BOP,Health and Tech,"Discuss screen time, posture",Be aware of tech health impact,,,
,5,REVISION,,,DIWALI VACATION,DIWALI VACATION,DIWALI VACATION,RECENT DEVELOPMENTS IN INDIAN POLITICS,REPORT/PRESENTATION,ABLE TO LEARN KEY CONCEPTS NEEDED TO UNDERSTAND THE POLITICAL PHENOMENON.,Macreeconomics Ch Foreign Exchange Rate ,Explanation and discussion,Methods Of Determination of Foreign Ex. Rate,Project Planning,Choose project topic,Initiate real-world IT project,,,
"NOVEMBER 2025 
(24 DAYS)",1,REVISION,,,REVISION,WORKSHEET/SQP,,RECENT DEVELOPMENTS IN INDIAN POLITICS,PROJECT/ROLEPLAY,Trace the rise and growth of BJP.,,,,Project Development,Develop using Python/SQL,Build IT application,,,
,2,REVISION,,,REVISION,ASSIGNMENT/WORKSHEET,,,,,,,,Project Development,Continue project work,Apply concepts learned,,,
,3,REVISION,,,REVISION,SAMPLE PAPER,,,,,,,,Project Refinement,Debug and finalize,Polish IT solution,,,
,4,REVISION,,,REVISION,WORKSHEET/SQP,,REVISION,WORKSHEET/SQP,,,,,Practical File Completion,"Complete 15 Pandas, 15 SQL tasks",Prepare for assessment,,,
,5,REVISION,,,REVISION,SAMPLE PAPER,,REVISION,ASSIGNMENT/WORKSHEET,,,,,Internal Viva Practice,Mock viva sessions,Prepare for final viva,,,
"DECEMBER 2025
(21 DAYS)",1,,,,REVISION,PRACTICE PAPER,,REVISION,SAMPLE PAPER,,,,,Revision: Pandas & Plots,"Revise Series, DataFrame, plots",Reinforce learning,,,
,2,,,,REVISION,,,REVISION,WORKSHEET/SQP,,,,,Revision: SQL,Revise SQL queries,Consolidate query skills,,,
,3,,,,PRE-BOARD,,,PRE-BOARD,SAMPLE PAPER,,,,,Revision: Networking,Review networks & security,Summarize connectivity topics,,,
,4,,,,PRE-BOARD,,,PRE-BOARD,PRACTICE PAPER,,,,,Revision: Societal Impacts,Discuss tech & society,Be tech aware,,,
,5,,,,Winter Vacation,,,PRE-BOARD,,,,,,Pre-Board Practice,Sample paper solving,Exam readiness,,,
"JANUARY 2026
 (14 DAYS)",1,,,,Winter Vacation,,,,,,,,,REVISION FOR ANNUAL EXAM,,,,,
,2,,,,Board Practical,,,,,,,,,REVISION FOR ANNUAL EXAM,,,,,
,3,,,,Board Practical,,,,,,,,,REVISION FOR ANNUAL EXAM,,,,,
,4,,,,Board Practical,,,,,,,,,REVISION FOR ANNUAL EXAM,,,,,
,5,,,,Board Exam,,,,,,,,,REVISION FOR ANNUAL EXAM,,,,,
"FEBRUARY 2026
 (24 DAYS)",1,,,,Board Exam,,,,,,,,,ANNUAL EXAM,,,,,
,2,,,,Board Exam,,,,,,,,,ANNUAL EXAM,,,,,
,3,,,,Board Exam,,,,,,,,,ANNUAL EXAM,,,,,
,4,,,,Board Exam,,,,,,,,,ANNUAL EXAM,,,,,
"MARCH 2026
 (23 DAYS)",1,,,,,,,,,,,,,ANNUAL EXAM,,,,,
,2,,,,,,,,,,,,,ANNUAL EXAM,,,,,
,3,,,,,,,,,,,,,ANNUAL EXAM,,,,,
,4,,,,,,,,,,,,,ANNUAL EXAM,,,,,
,5,,,,,,,,,,,,,ANNUAL EXAM,,,,,
