DALMIA VIDYA MANDIR CHIRAWA,,,,,,,,,,,,,,,,,,,,,,,
CURRICULUM TEACHING PLANNING -2025-26,,,,,,,,,,,,,,,,,,,,,,,
SPLIT UP OF YEARLY SYLLABUS CLASS X ACADEMIC YEAR -2025-26,,,,,,,,,,,,,,,,,,,,,,,
SUBJECT →,,ENGLISH,,,MATHEMATICS,,,HINDI,,,SCIENCE,,,SOCIAL SCIENCE,,,SANSKRIT,,,AI,,,
BOOK & PUBLISHER NAME,,,,,,,,,,,,,,,,,,,,,,,
MONTH ↓,WEEK,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes,"Chapter/
TOPIC NAME",Name of Activity,Learning Outcomes,
"APRIL-2025
(21 DAYS)",1,LETTER TO GOD,EXPLANATION AND TRANSLATION ,"able to understand the theme,concepts, central idea i. e. faith, hope and trust ",Real Numbers,EXPLANATION AND PROBLEM SOLVING,Recalls properties of numbers and relations among them and hence evolve Fundamental Theorem of Arithmetic.,व्याकरण - अलंकार ,"अलंकार की परिभाषा, भेद और उदाहरण करवाना।",विद्यार्थी अलंकार को पहचान सकेंगे तथा बता सकेंगे।,ch-1 electricity ,explanation and numerical practice,able to explain about electric charges and ohms law, Power Sharing,"Map making, group discussion","Understand the political 
system in Sri Lanka and 
Belgium
 Express the necessary 
of power sharing",izFke% ikB%&'kqfpi;kZoj.ka ]LojlfU/k% xhrksins'k%¼vUrss fnols ifjp;ikBue~½,d{kk;ka ikBkockss/kusu lg y;}kjk iBukH;kl%A,"LoPNrk;k% lUnHksZ chtkjksi.ksu lg leL;klek/kkua Hkfo"";frA",Introduction to AI,Session: What is Intelligence?,Understand the concept of human intelligence and its components.,
,2,DUST OF SNOW,EXPLANATION AND TRANSLATION WITH PPT,"Interpret the central theme of the poem and explain how small, seemingly insignificant events can have a positive impact on one’s mood and perspective.

Analyze poetic devices such as symbolism, imagery, and tone used by Robert Frost to convey meaning.

",Polynomials,EXPLANATION AND PROBLEM SOLVING,Recognises the geometrical meaning of zeroes of a polynomial.,व्याकरण - पद परिचय ,"पद परिचय की परिभाषा , आवश्यक तत्व और उदाहरण करवाना।",विद्यार्थी पद परिचय को पहचान सकेंगे तथा उसको समझा सकेंगे।,Ch- Life Processes ,Explanation,The student will develop connection about the importance of topics to the real world.,.Development,MAP MAKING AND FILLING/PUZZLE,FAMILIARISATION OF SOME MACROECONOMIC COCEPTS.,f}rh;% ikB%& cf}oyorh lnk xhrksins'k% ¼vUrss fnols ifjp;ikBue~½,vFkZZdj.ke~ ]vU;dFkklap;ua pA,xqq.kL; d% ifj.kke% vusu uSfrdrkKkuao/kZua pA,Introduction to AI,Session: Decision Making; Activity: Make Your Choices!,Analyze decision-making processes and their relevance to AI.,
,3,"FIRE AND ICE, A TRIUMPH OF SURGERY",,"Dust of snow:Interpret the central theme of the poem – the idea that small events can bring about significant positive emotional change.

Identify and explain literary devices such as imagery, symbolism, and rhyme used in the poem. Summarize the plot and sequence of events in the story.
A triumph of surgery:
Analyze the characters, especially Dr. Herriot and Mrs. Pumphrey, and their roles in the narrative.

Understand the theme of overindulgence and responsible pet care.

",Pair of Linear Equations in Two Variables,EXPLANATION AND PROBLEM SOLVING,Find the solutions of a pair of linear equations in two variables graphically and algebraically.,व्याकरण - पद परिचय,"पद परिचय की परिभाषा , आवश्यक तत्व और उदाहरण करवाना।",विद्यार्थी पद परिचय को पहचान सकेंगे तथा उसको समझा सकेंगे।,Ch- Life Processes ,Explanation,The student will develop connection about the importance of topics to the real world.,Resource and Development,"FLOW CHART/ QUIZ/ CLASS TEST, MAP SKILLS",UNDERSTAND THE VALUE OF RESOURCE.,O;atulfU/k%]ijlo.kZ] vuqLokj%] t”kRoa] vuqukfld% p¼vUrss fnols ifjp;ikBue~½ xhrksins'k%,"ljykr~ dkfBU;a izfr ,oe~~ vU;ksnkgj.klaxzg.ka pA","lfU/klEcfU/knks""kk.kkeikdj.ka 'kq}ys[kua leL;klek/kkua pA",Basics of AI: Let’s Get Started,"Session: AI and related terminologies; Explore AI, ML & DL","Differentiate between AI, ML, and DL; understand AI domains.",
,4,"NELSON MANDELA, TIGER IN ZOO",,"Understand the historical background of South Africa's struggle against apartheid.

Explain the significance of Nelson Mandela’s contribution to freedom and equality.

Identify the values of courage, sacrifice, and resilience reflected in the text.

Enhance comprehension and inference skills through textual analysis.Compare the tiger’s life in the wild with its life in captivity.

Analyze the poem’s structure, rhyme scheme, and use of imagery and contrast.

Discuss the emotional tone and message of the poem regarding animal rights and freedom.",Triangles,EXPLANATION AND PROBLEM SOLVING,"Determine similarity of triangles using different criteria (AAA, SSS, SAS) and using them to solve problems.",पद्य खण्ड - सूरदास ,कठिन शब्दों के अर्थ करवाना और पदों का सरलार्थ व भावार्थ समझाना।,विद्यार्थी कठिन शब्दों के अर्थ बता सकेंगे तथा पदों का सरलार्थ बता सकेंगे।,Chemical reactions & Equations,explanation and demonstration,students will be able to know about chemical changes related to daily life,. Sector of the Indian Economy,VILLAGE VISIT/ MAP MAKING/ SOIL TESTING,TO MAKE AWARE OF A MAJOR EMPLOYMENT GENERATING SECTOR. ,folxZlfU/k%&mRoa] jRoa] ]lRoa p¼vUrss fnols okD;iz;ksxikBue~½xhrksins'k%,"ljykr~ dkfBU;a izfr ,oe~~ vU;ksnkgj.klaxzg.ka pA","lfU/klEcfU/knks""kk.kkeikdj.ka 'kq}ys[kua leL;klek/kkua pA",Basics of AI: Let’s Get Started,"Activity: Explore gamified tools like Impact Filter, Autodraw, Wordtune",Identify applications of AI in real life.,
,5,"LETTER, TENSE, MODALS",,,Quadratic Equations,EXPLANATION AND PROBLEM SOLVING,Solve the quadratic equation by different methods.,पद्य खण्ड - सूरदास ,पाठ्य पुस्तक के प्रश्नोत्तर करवाना।,विद्यार्थी पाठ्य पुस्तक के प्रश्नोत्तर बता सकेंगे।,Chemical reactions & Equations,explanation and video presentation ,Differentiate between different types of reactions ,-Federalism,MAP ACTIVITY,Analyse the policies and politics that has strengthened federalism in practice.,jpukReda&dk;e~Za] fp=k/kkfjrokD;kfu¼vUrss fnols okD;iz;ksxikBue~½xhrksins'k%,izznRrdk;kZuqlkjs.k O;fDrxr&izkstsDVfuekZ.ke~A,okD;fuekZ.ksu lg jpukRedrk rFkk /;kudssfUnzdj.ka pA,Applications of AI,Session: Real-life AI Implementations,Recognize various applications of AI across sectors.,
"MAY -2025 
(15 DAYS)",1,"TWO STORIES ABOUT FLYING, HOW TO TELL WILD ANIMALS",,"His First Flight

Understand the theme of overcoming fear and gaining confidence.

Analyze the young seagull’s journey from fear to courage.

Relate the story to real-life experiences of learning and growing.

The Black Aeroplane

Explore the mysterious and suspenseful elements of the narrative.

Discuss the themes of trust, guidance, and unexplained experiences. HOW TO TELL WILD ANIMALS Understand and appreciate the humorous and ironic tone of the poem.

Identify poetic devices such as rhyme, alliteration, and exaggeration.

Analyze how humor is used to describe dangerous animals.",Arithmetic Progression,EXPLANATION AND PROBLEM SOLVING,Apply formula and calculate the nth term of an AP and sum of n terms of an AP.,पद्य खण्ड - तुलसीदास ,"कवि परिचय, कविता परिचय और शब्दार्थ तथा कविता का अर्थ और भावार्थ करवाना।",विद्यार्थी कठिन शब्दों के अर्थ बता सकेंगे तथा पदों का सरलार्थ बता सकेंगे।,Ch- Control and Coordination ,Explanation,The student will develop connection about the importance of topics to the real world.,-The Rise of Nationalism in Europe,GROUP DISCUSSION,Evaluate the reasons which led to the First World War,r`rh;%ikB%&f'k'kqykyue~ ¼vUrss fnols dFkkdFkue~½xhrksins'k%,"ljykr~ dkfBU;a izfr ,oa vU;ksnkgj.klaxzg.ka pA",ckyL; ykyulUnHksZ Kkuo/kuZfefrAv'kqf}ukeikdj.ka 'kq}ys[kua leL;klek/kkua pA,Ethics in AI,Session: AI Ethics; Activity: Moral Machine,"Discuss ethical concerns in AI development, such as bias and data privacy.",
,2,"THE THIEF'S STORY, MIDNIGHT VISITOR",,"THE THIEF'S STORY Summarize the story and explain the development of the plot.

Analyze the character traits of the narrator (the thief) and Anil.

Understand themes such as trust, transformation, and the power of kindness.MID NIGHT VISITOR Understand the plot and suspense elements in the story.

Describe the characters of Ausable and Fowler, focusing on Ausable’s wit and intelligence.

Identify and appreciate the use of irony and clever problem-solving.",Arithmetic Progression,EXPLANATION AND PROBLEM SOLVING,,गद्य खण्ड - नेताजी का चश्मा ,"वाचन करना, भावार्थ समझाना और प्रश्नोत्तर करवाना।",विद्यार्थी भावार्थ तथा प्रश्नोत्तर बता सकेंगे।,ch-1 electricity ,explanation and numerical practice,"understand the electric energy ,power and heating effect of electric current",-The Rise of Nationalism in Europe,QUIZ,Infer how French Revolution had an impact on the European countries in the making of a nation state.,r`rh;%ikB%&f'k'kqykyue~ ¼vUrss fnols dFkkdFkue~½xhrksins'k%,"ljykr~ dkfBU;a izfr ,oa vU;ksnkgj.klaxzg.ka pA",ckyL; ykyulUnHksZ Kkuo/kuZfefrAv'kqf}ukeikdj.ka 'kq}ys[kua leL;klek/kkua pA,AI Project Cycle: Introduction,Session: Introduction to AI Project Cycle,Understand stages involved in the AI project cycle.,
,3,LETTER TO EDITOR,,"Understand the format and structure of a formal Letter to the Editor.

Write a clear and concise letter addressing a social issue or concern.

Use formal tone, persuasive language, and logical arguments.

Organize their thoughts coherently in a structured format.

Edit and revise their writing for grammar, clarity, and impact.",Probability,EXPLANATION AND PROBLEM SOLVING,"Learn about random experiments, sample space and events.",गद्य खण्ड - बालगोबिन भगत ,"वाचन करना, भावार्थ समझाना और प्रश्नोत्तर करवाना।",विद्यार्थी भावार्थ तथा प्रश्नोत्तर बता सकेंगे।,Ch- Control and Coordination ,Explanation,The student will develop connection about the importance of topics to the real world.,Forest and Wildlife Resources,MAP ACTIVITY,Analyse the role of grazing and wood cutting in the development and degradation,,,,AI Project Cycle: Problem Scoping,Session: Problem Scoping & Sustainable Development Goals,Learn to define project goals and objectives in AI development.,
,4,REPORTED SPEECH GAP FILLING,,"Identify the correct changes in tense, pronouns, and time expressions.

Convert statements, questions, and commands from direct to indirect speech.

Use reported speech accurately in dialogues and writing.

Avoid common errors and confusion in tense shifting.",Coordinate Geometry,EXPLANATION AND PROBLEM SOLVING,"Derives and applies distance formula, section formula in the context of a coordinate plane.",ग्रीष्मकालीन अवकाश।,ग्रीष्मकालीन अवकाश।,ग्रीष्मकालीन अवकाश।,Summer Vacation,,,Summer Vacation,,,,,,AI Project Cycle: Data Acquisition,Session: Simplifying Data Acquisition,Understand the importance of data collection in AI.,
,5,REPORTED SPEECH  MCQ,,"Identify the correct changes in tense, pronouns, and time expressions.

Convert statements, questions, and commands from direct to indirect speech.

Use reported speech accurately in dialogues and writing.

Avoid common errors and confusion in tense shifting.

",Introduction to Trigonometry,EXPLANATION AND PROBLEM SOLVING,"trigonometric ratios uses,height and distance probelm solutions, angle of elevation and depression ",ग्रीष्मकालीन अवकाश।,ग्रीष्मकालीन अवकाश।,ग्रीष्मकालीन अवकाश।,Summer Vacation,,,Summer Vacation,,,,,,AI Project Cycle: Data Exploration,Session: Visualizing Data Practical in Lab,Learn data exploration techniques and their significance.,
"JUNE-2025
 (15 DAYS)",1,"DIARY OF ANNE, BALL POEM",,"Understand the historical context of Anne Frank's life and her experiences during the Holocaust.

Analyze the themes of hope, fear, isolation, and the human spirit in Anne Frank's writing.

Reflect on the emotional impact of Anne's words and relate it to their own lives. BALL POEM Understand the central theme of loss and its impact on personal growth.

Analyze poetic devices such as metaphor, symbolism, and tone.

Interpret the significance of the ball as a symbol in the poem.",Some Applications of Trigonometry,EXPLANATION AND PROBLEM SOLVING,"Determines trigonometric ratios and identities with respect to a given acute angle (of a right triangle).angle of elevation,angle of dipression",ग्रीष्मकालीन अवकाश।,ग्रीष्मकालीन अवकाश।,ग्रीष्मकालीन अवकाश।,Summer Vacation,,,Summer Vacation,,,,,,,,,
,2,GLIMPSES OF INDIA,,"Understand the cultural significance of the Goan bakery tradition and Coorg’s natural beauty.

Identify and describe the unique aspects of the Goan bakery culture and the life of a baker.

Appreciate the geography and heritage of Coorg through detailed descriptions of its people, landscape, and natural environment.

Analyze the themes of tradition, nostalgia, and identity in the context of both regions.",Areas Related to Circles,EXPLANATION AND PROBLEM SOLVING,Find the area and perimeter of sector of a circle and segment of a circle.,ग्रीष्मकालीन अवकाश।,ग्रीष्मकालीन अवकाश।,ग्रीष्मकालीन अवकाश।,Summer Vacation,,,Summer Vacation,,,,,,,,,
,3,QUESTION OF TRUST,,"Identify the key themes of trust, deceit, and friendship in the story.

Analyze the characters of the narrator and the thief (Horace Danby) and their actions.

Understand the consequences of dishonesty and betrayal, and how trust is a fundamental element in human relationships.

Discuss moral dilemmas through the example of Horace Danby’s situation and the twist in the story.",Circles,EXPLANATION AND PROBLEM SOLVING,Derives proofs of theorems related to the tangents of circles,पद्य खण्ड - जयशंकर प्रसाद ,"कवि परिचय, कविता परिचय, शब्दार्थ, भावार्थ तथा प्रश्नोत्तर करवाना।","विद्यार्थी कवि परिचय, कविता परिचय, शब्दार्थ, भावार्थ तथा प्रश्नोत्तर बता सकेंगे।",Summer Vacation,,,Summer Vacation,,,,,,,,,
,4,LETTER (PURCHASE & INQUIRY),,"Understand the structure and format of a formal Letter of Purchase and Inquiry.

Write a Letter of Inquiry to a supplier requesting information about goods, prices, and terms.

Write a Letter of Purchase to a seller confirming an order for specific goods.

Use appropriate tone, language, and style for formal business communication.",Surface Area and Volume,EXPLANATION AND PROBLEM SOLVING,Find surface area and volume of combination of solid figures in our surroundings.,गद्य खण्ड - लखनवी अंदाज़ ,"लेखक परिचय, वाचन करना,शब्दार्थ, भावार्थ तथा प्रश्नोत्तर करवाना।","विद्यार्थी वाचन करना,शब्दार्थ, भावार्थ तथा प्रश्नोत्तर कर सकेंगे।",ch-2 magnetic effect of electric current,explanation and discussion,underststand the magnetic effect of electric current ,"Gender, Religion and Caste",FLOW CHART,"Examine the role and differences of Gender, religion and Caste in practicing Democracy.","prqFkZikB%& tuuh rqqY;oRlyk% ]iape% ikB% &lqHkkf""krkfu ¼vUrss fnols dFkkys[kue~½xhrksins'k%",vFkZZdj.ke~ ]vU;dFkklap;ua pA,foosdsu Lothoua thforO;fefrA,,,,
,5,DETERMINERS,,"Use appropriate determiners in sentences based on context and meaning.

Recognize the position of determiners in relation to nouns in a sentence.

Correct incorrect use of determiners in written or spoken language.

Apply determiners effectively in writing to add clarity and specificity.",Statistics,EXPLANATION AND PROBLEM SOLVING,"To organize and interpret the data (related to real life) using measures of central tendency-Mean, Median and Mode",कृतिका - माता का अँचल ,लेखक और पाठ परिचय करवाना और भावार्थ समझाना तथा प्रश्नोत्तर करवाना।,विद्यार्थी भावार्थ बता सकेंगे और प्रश्नो के उत्तर दे सकेंगे।,Metals and non metals,explanation and discussion,Students will be able to differentiate between metals and non metals ,Nationalism in India,MAP ACTIVITY,Illustrate various facets of Nationalistic movements that ushered in the sense of Collective Belonging.,"prqFkZikB%& tuuh rqqY;oRlyk% ]iape% ikB% &lqHkkf""krkfu ¼vUrss fnols dFkkys[kue~½xhrksins'k%",vFkZZdj.ke~ ]vU;dFkklap;ua pA,foosdsu Lothoua thforO;fefrA,,,,
"JULY 2025 
(27 DAYS)",1,"AMANDA, MIJ THE OTTER",,"Understand the theme of the poem, focusing on childhood, imagination, and parental control.

Identify literary devices used in the poem (e.g., imagery, irony, repetition).

Analyze the contrast between Amanda’s imagination and her reality.

Interpret the tone and mood conveyed by the poet.MIJ THE OTTER Understand the main events in the narrative and the author’s purpose.

Describe the relationship between the author and Mij, focusing on trust and bonding.

Identify and explain the use of descriptive language and narrative techniques.

Analyze the challenges faced by the author in keeping and transporting the otter.",Statistics (Cont),EXPLANATION AND PROBLEM SOLVING,"To organize and interpret the data (related to real life) using measures of central tendency-Mean, Median and Mode",गद्य खण्ड - उत्साह और अट नहीं रही है ,"कविता परिचय, शब्दार्थ, भावार्थ और प्रश्नोत्तर करवाना।","कविता परिचय, शब्दार्थ, भावार्थ और प्रश्नोत्तर बता सकेंगे।",ch-2 magnetic effect of electric current,explanation and discussion,explain about properties of magnetic field lines,Nationalism in India,FLOW CHART,Evaluate the effectiveness of the strategies applied by Gandhiji and other leaders in the movements organised by him.,vuqoknizdj.ka ]leklizdj.ka¼vUrss fnols okD;iz;ksxikBue~½xhrksins'k%,okD;fuekZ.ksu v'kqf}ukeikdj.ka 'kq}ys[kua leL;klek/kkua pA,"/kkrq:ikf.k & ijLeSinh iapydkjs""kq",AI Project Cycle: Modelling,"Session: Introduction to Modelling; Activity: Teachable Machine, Practical in Lab",Understand machine learning algorithms used to train AI models.,
,2,MAKING OF SCIENTIST,,"Understand the life and achievements of Richard Ebright, highlighting the journey of a young boy becoming a successful scientist.

Identify the key qualities that contributed to Ebright’s success (e.g., curiosity, perseverance, dedication).

Analyze the role of encouragement, family support, and mentorship in personal and academic growth.

",,,,गद्य खण्ड - एक कहानी यह भी।,पाठ के सरलार्थ को समझाना और प्रश्नोत्तर करवाना।,विद्यार्थी पाठ के भावार्थ को बता सकेंगे और प्रश्नो के उत्तर दे सकेंगे।,Metals and non metals,explanation and discussion,Students will be able to use metals and non metals in daily life ,Water Resources,MAP ACTIVITY,Examine the reasons for conservation of water resource in India,"""k""Ve% ikB% &lkSSgknZ izzd``rs% 'kksHkk ¼vUrss fnols lLoj'yksdokpue~½xhrksins'k%",lLojokpua]IkkBkFkZ%] Nk=S% iBua ]vH;kl dk;ZZZa pA,"lqlaLdkjk.kka chtkjksi.ksu lg tkx:drk Hkfo"";frA",AI Project Cycle: Evaluation,Session: Evaluating the Idea! Practical in Lab,Learn the importance of evaluation and various metrics.,
,3,TREES,,"Understand the central theme of the poem – the beauty and divinity of nature, especially trees.

Identify poetic devices such as personification, rhyme scheme, and imagery used by the poet.

Interpret the poet’s admiration for nature and his belief in the divine creation of trees.

Appreciate the aesthetic and spiritual value of trees as portrayed in the poem.",,,,व्याकरण - विज्ञापन लेखन ,विज्ञापन लेखन के प्रकार और उदाहरण करवाना।,विद्यार्थी विज्ञापन लेखन कर सकेंगे।,ch-3 light,explanation and numerical practice,able to explain about reflection ,Agriculture,FLOW CHART AND MAP ACTIVITY,Examine the crucial role played by agriculture in our economy and society.,milxkZ% dr`ZokP;e~q¼vUrss fnols okD;iz;ksxikBue~½xhrksins'k%,lLojokpua]IkkBkFkZ%] Nk=S% iBua ]vH;kl dk;ZZZa pA,"lqlaLdkjk.kka chtkjksi.ksu lg tkx:drk Hkfo"";frA",Advance Python: Recap,"Session: Jupyter Notebook; Introduction to Python,Practical in Lab",Work with Jupyter Notebook and basic Python concepts.,
