DALMIA VIDYA MANDIR CHIRAWA,,,,,,,,,,,,,,,,,,,,,,,
,4,FOOTPRINT WITHOUT FEET,,"Understand the plot, characters, and key events of the story, focusing on the concept of invisibility.

Explain the scientific idea behind the story and how it connects with science fiction as a genre.

Analyze the character of Griffin – his intelligence, misuse of science, and moral choices.

Identify the consequences of using science unethically and without responsibility.",,,,व्याकरण - पत्र लेखन ,पत्र लेखन के प्रकार और औपचारिक पत्र लेखन के उदाहरण करवाना।,विद्यार्थी औपचारिक पत्र लेखन कर सकेंगे।,Ch - How do organisms reproduce ,Explanation,The student will develop connection about the importance of topics to the real world.,Agriculture,FLOW CHART AND MAP ACTIVITY,Analyse the challenges faced by the farming community in Indi,lIre% ikB%&fofp=% lk{kh ¼vUrss fnols dFkkys[kue~½xhrksins'k%,okpukH;kl% ]IkkBkFkZ%] Nk=S% iBua ]vH;kl dk;ZZZa pA,fofp=lk{khlUnHksZ Kkuo/kuZfefrA,Advance Python: Basics,"Session: Python Basics; Hands-on exercises,Practical in Lab",Write basic Python programs using fundamental concepts.,
,5,"FORMAL LETTER, SUBJECT VERB AGREEMENT",,"Understand the basic rule that a singular subject takes a singular verb and a plural subject takes a plural verb.

Identify correct subject-verb agreement in simple and complex sentences.

Recognize and correct common errors in subject-verb agreement.

Apply rules of agreement with collective nouns, indefinite pronouns, compound subjects, and intervening phrases.",,,,व्याकरण - पत्र लेखन ,अनौपचारिक पत्र लेखन के उदाहरण करवाना।,विद्यार्थी अनौपचारिक पत्र लेखन कर सकेंगे।,ch-3 light,explanation and numerical practice,explain about refraction and refractive index of medium,Political Parties,ROLE PLAY,Understand the process of parties getting elected,deZokP;e~ ]HkkookP;e~ ]okP;ifjorZua ¼vUrss fnols okD;iz;ksxikBue~½xhrksins'k%,okD;fuekZ.ksu v'kqf}ukeikdj.ka 'kq}ys[kua leL;klek/kkua pA,okP;kuka Kkuo/kZZusu lg tkx:drkdj.kaA,Data Science: Introduction,"Session: Data Science & Applications,Practical in Lab",Define the concept of Data Science and its applications.,
"AUGUST 2025 
(23 DAYS)",1,MADAM RIDES THE BUS,,"Understand the main idea of the story, focusing on a young girl’s curiosity and desire for adventure.

Describe the character of Valli – her innocence, determination, and growing sense of maturity.

Identify key events in the plot and how they contribute to Valli’s experience and personal growth.

Analyze how Valli’s bus journey reflects broader themes like independence, exploration, and childhood.",,,,व्याकरण - वाच्य ,"वाच्य का अर्थ, प्रकार, परिभाषा और उदाहरण करवाना।","वाच्य का अर्थ, प्रकार, परिभाषा और उदाहरण बता सकेंगे।",ch-4 human eye ,explanation and numerical practice,explain about defects in human eye,Money and Credit,VISIT TO LOCAL BANK,Summarise the significance and role of self-help groups in the betterment of the economic condition of rural people/ women.,"ijh{kkn``""V~;k lTtk] okP;=;a ¼vUrss fnols okD;iz;ksxikBue~½xhrksins'k%",okD;fuekZ.ksu v'kqf}ukeikdj.ka 'kq}ys[kua leL;klek/kkua pA,okP;kuka Kkuo/kZZusu lg tkx:drkdj.kaA,Data Science: Getting Started,"Session: Data Collection and Access; Activity: Rock, Paper & Scissors Game, Practical in Lab",Understand data acquisition and exploration.,
,2,"SERMON AT BENARES,FOG",,"Understand the teachings of Gautama Buddha on life, death, and suffering.

Explain the concept of detachment and the impermanence of life as conveyed in the sermon.

Analyze the story of Kisa Gotami and how it illustrates the universal nature of grief and loss.

Reflect on the moral and philosophical message of the text.

Appreciate the spiritual and cultural context of Buddha’s teachings. FOG POEM Understand the metaphorical comparison of fog to a cat.

Identify literary devices such as metaphor and personification used in the poem.

Interpret the mood, tone, and imagery of the poem.

Appreciate the poet’s concise and imaginative style.

Analyze how the poem captures the mysterious and silent nature of fog.",,,,व्याकरण - वाक्य भेद ,"वाक्य की परिभाषा, प्रकार और उदाहरण करवाना।","वाक्य की परिभाषा, प्रकार और उदाहरण बता सकेंगे।",Acid base and salt,explanation and discussion,Students will be able to differentiate between acid and bases,The Making of a Global World,PROJECT,Summarise the changes that transformed the world in different areas.,v’Ve% ikB%&lwDr;% ]izR;;k% erqi~ Rok ]ry~¼vUrss fnols izR;;iz;ksxikBue~½xhrksins'k%,"ljykr~ dkfBU;a izfr ,oa vU;ksnkgj.klaxzg.ka pA",vO;;inkfu ¼vUrss fnols vO;;iz;ksxikBue~½,Data Science: Python Packages,"Session: Python for Data Sciences using NumPy, Pandas, Matplotlib,Practical in Lab",Use Python libraries for data analysis and visualization.,
,3,"NACKLACE, BHOLI",,"Understand the plot, characters, and central theme of materialism and vanity.

Analyze the character of Mme. Loisel and her desire for a luxurious life.

Identify the use of irony and how it contributes to the story's twist ending.

Reflect on the moral lesson about contentment and honesty. BHOLI Understand the story of Bholi, a girl who overcomes physical and emotional challenges.

Analyze the transformation of Bholi from a timid child to a confident young woman.

Identify key social issues such as education, gender inequality, and dowry.

Appreciate the role of education and encouragement in personal empowerment.",,,,पद्य खण्ड - यह दंतुरित मुस्कान ,"कवि और कविता परिचय, शब्दार्थ, भावार्थ समझाना।","विद्यार्थी कवि और कविता परिचय, शब्दार्थ, भावार्थ बता सकेंगे।",Ch - Heredity ,Explanation,The student will develop connection about the importance of topics to the real world.,Minerals and Energy Resources,MAP ACTIVITY,Differentiates between the conventional and nonconventional sources of energy.,"uoe% ikB%&HkwdEifoHkhf""kdk% ¼vUrss fnols dFkkys[kue~½xhrksins'k%",ikBokpukH;kl%]IkkBkFkZ%] Nk=S% iBua ]vH;kl dk;ZZZa pA,"HkwdEifo""k;s KkL;fUr¼vUrss fnols dFkkys[kue~½",Data Science: Concepts,"Session: Statistical Learning & Data Visualization, Practical in Lab",Understand statistical concepts and apply them.,
,4,FORMAL LETTER,,"Understand the purpose and importance of formal letter writing in various real-life contexts (e.g., applications, complaints, requests, enquiries).

Identify and apply the correct format and structure of a formal letter, including sender’s address, date, receiver’s address, subject, salutation, body, complimentary close, and signature.",,,,पद्य खण्ड - यह दंतुरित मुस्कान ,प्रश्नोत्तर करवाना ,विद्यार्थी प्रश्नोत्तर बता सकेंगे।,ch-4 human eye ,explanation and numerical practice,able to explain about atmosperic refraction,Print culture and the Modern World,PRESENTATION,Summarise the role of Print revolution and its impact,Bd~~ ] bu~ ]Mhi~ izR;;k%~¼vUrss fnols izR;;iz;ksxikBue~½xhrksins'k%,"ljykr~ dkfBU;a izfr ,oa vU;ksnkgj.klaxzg.ka pA",iq:’k&ydkjn`’V~;k la”kks/kue~ ¼vUrss fnols okD;iz;ksxikBue~½,Computer Vision: Introduction,"Session: Introduction to Computer Vision; Applications, Practical in Lab",Define the concept of Computer Vision and its applications.,
,5,ANALYTICAL PARAGRAPH,,"Understand the purpose of an analytical paragraph: to break down an idea, event, or concept into its parts and explain how these parts contribute to the overall meaning or effect.

Identify key components of an analytical paragraph, including the topic sentence, explanation, evidence, and concluding sentence.

Apply critical thinking to analyze and interpret texts, ideas, or events in depth.

Use clear, concise, and coherent writing to explain the analysis effectively.",,,,व्याकरण - निबंध लेखन।,निबंध लेखन के उदाहरण करवाना।,विद्यार्थी निबन्ध लेखन कर सकेंगे।,Acid base and salt,explanation and discussion,Students will be able to use acids and bases in daily life ,Manufacturing Industries,PROJECT,Analyse the relation between the availability of raw material and location of the industry,i=ikBue~ ¼vUrss fnols i=ikBue~½xhrksins'k%,"ljykr~ dkfBU;a izfr ,oa vU;ksnkgj.klaxzg.ka pA",“yksdkUo;%] iz”ufuekZ.ka ¼vUrss fnols okD;iz;ksxikBue~½,Computer Vision: Concepts,"Session: Understanding CV Concepts; Activities: Emoji Hunt, RGB Calculator, Practical in Lab","Understand image representation, feature extraction, object detection.",
"SEPTEMBER 2025
(21 DAYS)",1,PROPOSAL,,,,,,पद्य खण्ड - संगतकार ,"कवि परिचय और कविता परिचय, शब्दार्थ, भावार्थ समझाना और पाठ्य पुस्तक के प्रश्नोत्तर करवाना।","विद्यार्थी कवि परिचय और कविता परिचय, शब्दार्थ, भावार्थ और पाठ्य पुस्तक के प्रश्नोत्तर बता सकेंगे।",,,,Manufacturing Industries,PROJECT,Enumerate the impact of manufacturing industries on the environment and develop strategies for sustainable development of the manufacturing sector.,n”ke% ikB%& vU;ksDr;% ¼vUrss fnols lLoj'yksdokpue~½xhrksins'k%,n”ke% ikB%& vU;ksDr;% ¼vUrss fnols lLoj'yksdokpue~½,n”ke% ikB%& vU;ksDr;% ¼vUrss fnols lLoj'yksdokpue~½,Computer Vision: OpenCV,"Session: Introduction to OpenCV; Hands-on: Image Processing, Practical in Lab",Use Python libraries like OpenCV for image processing.,
,2,TALE OF CUSTARD DRAGON,,"Understand the narrative structure of a comic poem—introduction, rising action, climax, and resolution.

Identify the main characters (Belinda, Custard the dragon, the pirate, the whale) and their traits.

Analyze the use of irony and humor, especially how Custard’s perceived cowardice contrasts with his brave act.",,,,गद्य खण्ड - नौबतखाने में इबादत।,पाठ परिचय करवाना तथा भावार्थ समझाना और प्रश्नोत्तर करवाना।,"विद्यार्थी पाठ परिचय, भावार्थ और प्रश्नोत्तर बता सकेंगे।",carbon and its compounds,explanation and discussion,Students will be able to know about carbon compounds used in daily life ,Outcomes of Democracy,FLOW CHART,"Enumerates how the success of democracy depends on quality of government, economic well- being, inequality, social differences, conflict, freedom and dignity.",vO;;inkfu ¼vUrss fnols vO;;iz;ksxikBue~½xhrksins'k%,vO;;inkfu ¼vUrss fnols vO;;iz;ksxikBue~½,vO;;inkfu ¼vUrss fnols vO;;iz;ksxikBue~½,Natural Language Processing: Intro,"Session: Introduction to NLP; Activity: Use Google Translate, Practical in Lab",Understand the concept of NLP and its importance.,
,3,FOR ANNE GREGORY,EXPLANATION AND TRANSLATION WITH PPT,"Understand the plot and narrative situation: a father’s dilemma over his daughter’s marriage prospects.

Identify key characters—Mr. Gregory, Anne Gregory, and her suitors—and their motivations.

Analyze the themes of love versus wealth, appearance versus reality, and parental influence.

Examine the use of irony and satire in depicting social values and materialism.",,,,कृतिका - साना साना हाथ जोड़ि।,पाठ का वाचन कर भावार्थ समझाना और प्रश्नोत्तर करवाना।,विद्यार्थी पाठ का वाचन कर भावार्थ और प्रश्नोत्तर कर सकेंगे।,Ch - Heredity ,Explanation,The student will develop connection about the importance of topics to the real world.,- Life Lines of National Economy,DISUSSION AND DEBATE,Analyse and infer how the economic activities in different sectors contribute to the overall growth and development of the Indian economy.,iq:’k&ydkjn`’V~;k la”kks/kue~ ¼vUrss fnols okD;iz;ksxikBue~½xhrksins'k%,iq:’k&ydkjn`’V~;k la”kks/kue~ ¼vUrss fnols okD;iz;ksxikBue~½,",dkn”k% ikB%& fofp=lk{kh ¼vUrss fnols dFkkys[kue~½",NLP: Chatbots,"Activity: Introduction to Chatbots, Practical in Lab",Explore applications of NLP in everyday life.,
,4,THE BOOK THAT SAVED THE EARTH,EXPLANATION AND TRANSLATION WITH PPT,"Understand the plot and setting: Earth’s encounter with the Groogs and the role of the book in averting destruction.

Identify main characters (the Groogs, the human narrator, other key figures) and their perspectives.

Analyze themes of knowledge versus ignorance, the power of literature, and cultural misunderstanding.",,,,कृतिका - साना साना हाथ जोड़ि।,पाठ का वाचन कर भावार्थ समझाना और प्रश्नोत्तर करवाना।,विद्यार्थी पाठ का वाचन कर भावार्थ और प्रश्नोत्तर कर सकेंगे।,carbon and its compounds,explanation and discussion,Students will be able to know about chemical properties of carbon compounds,Globalisation and the Indian Economy,DEBATE,"Enumerate the concept of globalisation and its definition, evolution, and impact on the global economy.",iq:’k&ydkjn`’V~;k la”kks/kue~ ¼vUrss fnols okD;iz;ksxikBue~½xhrksins'k%,iq:’k&ydkjn`’V~;k la”kks/kue~ ¼vUrss fnols okD;iz;ksxikBue~½,iq:’k&ydkjn`’V~;k la”kks/kue~ ¼vUrss fnols okD;iz;ksxikBue~½,NLP: Language Differences,"Session: Human Language vs Computer Language, Practical in Lab",Understand challenges in machine understanding of language.,
,5,INTEGRATED GRAMMAR,EXPLANATION AND TRANSLATION WITH PPT,,,,,कृतिका - मैं क्यों लिखता हूँ?,पाठ का वाचन कर भावार्थ समझाना और प्रश्नोत्तर करवाना।,विद्यार्थी पाठ का वाचन कर भावार्थ और प्रश्नोत्तर कर सकेंगे।,carbon and its compounds,explanation and discussion,Students will be able to know about physical properties of carbon compounds ,REVISION,,,,“yksdkUo;%] iz”ufuekZ.ka ¼vUrss fnols okD;iz;ksxikBue~½,“yksdkUo;%] iz”ufuekZ.ka ¼vUrss fnols okD;iz;ksxikBue~½,NLP: Concepts,"Session: Text Normalization; Bag-of-Words Model, Practical in Lab",Learn about text processing techniques used in NLP.,
"OCTOBER 2025 
(19 DAYS)",1,INTEGRATED GRAMMAR,EXPLANATION AND TRANSLATION WITH PPT,,,,,पुनरावृत्ति ,पुनरावृत्ति ,पुनरावृत्ति , TERM 1Exams,,,TERM-1 EXAM,,,"vkn'kZiz'ui=a&ijh{k.ka p a¼vUrss fnols laLd`rs lEHkk""k.ke~½xhrksins'k%",d{kkijh{k.ka p,,NLP: Hands-on,"Hands-on: Data Processing; Bag of Words; Optional: TFIDF, NLTK, Practical in Lab",Apply text processing techniques using Python.,
,2,REVISION,EXPLANATION AND TRANSLATION WITH PPT,,,,,अर्द्ध वार्षिक परीक्षा ,अर्द्ध वार्षिक परीक्षा ,अर्द्ध वार्षिक परीक्षा , TERM 1Exams,,,TERM-1 EXAM,,,"vkn'kZiz'ui=a&ijh{k.ka p a¼vUrss fnols laLd`rs lEHkk""k.ke~½xhrksins'k%",ikfBr&ikBkuka ijh{k.ke~,,Evaluation: Introduction,"Session: Introduction to Evaluation, Practical in Lab",Understand the role of evaluation in AI systems.,
,3,,,,,,,अर्द्ध वार्षिक परीक्षा ,अर्द्ध वार्षिक परीक्षा ,अर्द्ध वार्षिक परीक्षा , TERM 1Exams,,,TERM-1 EXAM,,,"v}Zokf""kZdhijh{kk",,,Evaluation: Terminology,"Session: Model Evaluation Terminologies, Practical in Lab",Learn various model evaluation terminologies.,
,4,,,,,,,गद्य खण्ड - संस्कृति ,"शब्दार्थ, भावार्थ और प्रश्नोत्तर करवाना।","विद्यार्थी शब्दार्थ , भावार्थ और प्रश्नोत्तर बता सकेंगे।",,,,TERM-1 EXAM,,,,,,Evaluation: Confusion Matrix,"Session: Confusion Matrix; Activity: Create a Confusion Matrix, Practical in Lab",Learn to make a confusion matrix.,
,5,,,,,,,व्याकरण - स्ववृत्त लेखन और ई मेल लेखन ,स्ववृत्त लेखन और ई मेल लेखन का अभ्यास करवाना।,विद्यार्थी स्ववृत्त लेखन और ई मेल लेखन का लेखन कर सकेंगे।,Ch - Our Environment ,Explanation ,The student will develop connection about the importance of topics to the real world.,,,,,,,Evaluation: Methods,"Session: Evaluation Techniques, Practical in Lab",Understand different evaluation methods for AI models.,
"NOVEMBER 2025 
(24 DAYS)",1,,,,,,,व्याकरण - अपठित गद्यांश और पद्यांश,अपठित गद्यांश और पद्यांश का अभ्यास करवाना।,अपठित गद्यांश और पद्यांश का अभ्यास कर सकेंगे।,carbon and its compounds,,,,,,"ikfBr&ikBkuka ijh{k.ke~ a¼vUrss fnols laLd`rs lEHkk""k.ke~½xhrksins'k%",d{kkijh{k.ka p,,AI Integration,Project Work / Review,Integrate knowledge from all modules.,
,2,,,,,,,,,,carbon and its compounds,,,,,,"vkn'kZiz'ui=&ijh{k.ka pa¼vUrss fnols laLd`rs lEHkk""k.ke~½xhrksins'k%",ikfBr&ikBkuka ijh{k.ke~,,AI Integration,Final Practical / Revision Week,Prepare for assessments and finalize projects.,
,3,,,,,,,,,,PRE BOARD 1 EXAM,,,PRE BOARD 1 EXAM,,,"opufyaxn`’V~;k la”kks/kue~ ¼vUrss fnols laLd`rs fo""k;xr&Hkk""k.ke~½xhrksins'k%",ikfBr&ikBkuka ijh{k.ke~,,Revision Ch.1,Test oral and practical,Students will be Evaluated,Students will be Evaluated
,4,,,,,,,,,,PRE BOARD 1 EXAM,,,PRE BOARD 1 EXAM,,,x|kaa'kk%¼vUrss fnols laLd`rs x|ys[kukH;kl%½xhrksins'k%,d{kkijh{k.ka p,,Revision Ch.2,Test oral and practical,Students will be Evaluated,
,5,,,,,,,,,,PRE BOARD 1 EXAM,,,PRE BOARD 1 EXAM,,,iqujkof`Rr% ijh{k.ka p ¼vUrss fnols laLd`rs x|ys[kukH;kl%½xhrksins'k%,ikfBr&ikBkuka ekSf[kd ijh{k.ke~,,Revision Ch.3,Test oral and practical,Students will be Evaluated,
"DECEMBER 2025
(21 DAYS)",1,,,,,,,,,,REVISION,,,REVISION,,,"vU;fnolss""kq ijh{kk;k% lTtkdj.ke~ ¼vUrss fnols laLd`rs x|ys[kukH;kl%½xhrksins'k%",ikfBr&ikBkuka ijh{k.ke~,,Revision Ch.4,Test oral and practical,Students will be Evaluated,
,2,,,,,,,,,,PRE BOARD 2 EXAM,,,PRE BOARD 2 EXAM,,,"iqujkof`Rr% ijh{k.ka p¼vUrss fnols laLd`rs fo""k;xr&Hkk""k.ke~½xhrksins'k%",d{kkijh{k.ka p,,Revision Ch.5,Test oral and practical,Students will be Evaluated,
,3,,,,,,,,,,PRE BOARD 2 EXAM,,,PRE BOARD 2 EXAM,,,"ikfBr&ikBkuka ijh{k.ke~ ¼vUrss fnols laLd`rs fo""k;xr&Hkk""k.ke~½xhrksins'k%",ikfBr&ikBkuka ijh{k.ke~,,Revision Ch.6,Test oral and practical,Students will be Evaluated,
,4,,,,,,,,,,PRE BOARD 2 EXAM,,,PRE BOARD 2 EXAM,,,"vU;fnolss""kq ijh{kk;k% lTtkdj.ke~¼vUrss fnols laLd`rs fo""k;xr&Hkk""k.ke~½xhrksins'k%",ikfBr&ikBkuka ekSf[kd ijh{k.ke~,,Revision Ch.7,Test oral and practical,Students will be Evaluated,
,5,,,,,,,,,,WINTER BREAK,,,WINTER BREAK,,,"iqujkof`Rr% ijh{k.ka p ¼vUrss fnols lqqqHkkf""krd.BLFkhdj.ke~½ xhrksins'k%",d{kkijh{k.ka p,,Revision Ch.8,Test oral and practical,Students will be Evaluated,
"JANUARY 2026
 (14 DAYS)",1,,,,,,,,,,WINTER BREAK,,,WINTER BREAK,,,"vkn'kZiz'ui=&ijh{k.ka p ¼vUrss fnols lqqqHkkf""krd.BLFkhdj.ke~½ xhrksins'k%",ikfBr&ikBkuka ijh{k.ke~,,Revision Ch.9,Test oral and practical,Students will be Evaluated,
,2,,,,,,,,,,WINTER BREAK,,,WINTER BREAK,,,"vkn'kZiz'ui=&ijh{k.ka p ¼vUrss fnols lqqqHkkf""krd.BLFkhdj.ke~½ xhrksins'k%",ikfBr&ikBkuka ijh{k.ke~,,Revision Ch.10,Test oral and practical,Students will be Evaluated,
,3,,,,,,,,,,REVISION FOR ANNUAL EXAM,,,REVISION FOR ANNUAL EXAM,,,"vkn'kZiz'ui=&ijh{k.ka p ¼vUrss fnols lqqqHkkf""krd.BLFkhdj.ke~½ xhrksins'k%",d{kkijh{k.ka p,,Revision Ch.1,Test oral and practical,Students will be Evaluated,
,4,,,,,,,,,,REVISION FOR ANNUAL EXAM,,,REVISION FOR ANNUAL EXAM,,,"iqujkof`Rr% izh- oksZMZ-&izFkeijh{kk;k% lTtk ¼vUrss fnols laLd`rs lEHkk""k.ke~½xhrksins'k%",ikfBr&ikBkuka ekSf[kd ijh{k.ke~,,Revision Ch.2,Test oral and practical,Students will be Evaluated,
,5,,,,,,,,,,REVISION FOR ANNUAL EXAM,,,REVISION FOR ANNUAL EXAM,,,"iqujkof`Rr% izh- oksZMZ-&izFkeijh{kk;k% lTtk ¼vUrss fnols laLd`rs lEHkk""k.ke~½xhrksins'k%",d{kkijh{k.ka p,,Revision Ch.3,Test oral and practical,Students will be Evaluated,
"FEBRUARY 2026
 (24 DAYS)",1,,,,,,,,,,ANNUAL EXAM,,,ANNUAL EXAM,,,"la[;k% ¼vUrss fnols laLd`rs lEHkk""k.ke~½xhrksins'k%",ikfBr&ikBkuka ekSf[kd ijh{k.ke~,,Revision Ch.4,Test oral and practical,Students will be Evaluated,
,2,,,,,,,,,,ANNUAL EXAM,,,ANNUAL EXAM,,,"d{kk&ijh{k.ka p ¼vUrss fnols laLd`rs lEHkk""k.ke~½xhrksins'k%",ikfBr&ikBkuka ijh{k.ke~,,Revision Ch.5,Test oral and practical,Students will be Evaluated,
,3,,,,,,,,,,ANNUAL EXAM,,,ANNUAL EXAM,,,vH;kliz'u&i=e~ ¼vUrss fnols laLd`rs ikfBrkuka foUnwuka ijh{k.ke~½xhrksins'k%,ikfBr&ikBkuka ijh{k.ke~,,Revision Ch.6,Test oral and practical,Students will be Evaluated,
,4,,,,,,,,,,ANNUAL EXAM,,,ANNUAL EXAM,,,ikfBr&ikBkuka ijh{k.ke~ ¼vUrss fnols laLd`rs ikfBrkuka foUnwuka ijh{k.ke~½xhrksins'k%,d{kkijh{k.ka p,,Revision Ch.7,Test oral and practical,Students will be Evaluated,
"MARCH 2026
 (23 DAYS)",1,,,,,,,,,,ANNUAL EXAM,,,ANNUAL EXAM,,,"okf""kZdh ijh{kk",,,Revision Ch.8,Test oral and practical,Students will be Evaluated,
,2,,,,,,,,,,ANNUAL EXAM,,,ANNUAL EXAM,,,"okf""kZdh ijh{kk",,,Revision Ch.9,Test oral and practical,Students will be Evaluated,
,3,,,,,,,,,,ANNUAL EXAM,,,ANNUAL EXAM,,,"okf""kZdh ijh{kk",,,Revision Ch.10,Test oral and practical,Students will be Evaluated,
,4,,,,,,,,,,ANNUAL EXAM,,,ANNUAL EXAM,,,"okf""kZdh ijh{kk",,,Revision ,Test oral and practical,Students will be Evaluated,
,5,,,,,,,,,,ANNUAL EXAM,,,ANNUAL EXAM,,,,,,Revision,Test oral and practical,Students will be Evaluated,
